parsed_jt,unique_id_count,associated_reference_jt_list
", Operations Manager",5,operations manager
- Project Manager,1,"expediting manager,project manager"
ADMINISTRATIVE ASSISTANT,2,"assistant facility manager,administrative assistant"
ASSEMBLER,1,assembler
Account Sales Representative,1,sales representative
Accountant,38,"accountant,surveyor"
Accounting Manager,5,finance manager
Administrative Assistant,20,"assistant facility manager,administrative assistant"
Administrative Assistant Manager,1,"computer and information system manager,expediting manager,inspection and expediting manager"
Administrative Assistant Project Assistant,1,expediting manager
Administrative Assistant Project Coordinator,5,expediting manager
Analyst,5,"data analyst and condition monitoring,meteorologist,surveyor"
Analytics Engineer,1,data analyst and condition monitoring
Application Developer,1,software developer
Assembler,5,assembler
Asset Analyst,3,data analyst and condition monitoring
Assistant Electrical Engineer,58,"electrical engineer,engine room rating"
Assistant Manager,1,assistant facility manager
Assistant Operations Manager,5,operations manager
Assistant Project Manager,5,"project manager,expediting manager,material mover supervisor"
Assistant Project Quality Control Manager,3,project manager
Associate Assembler,2,assembler
Associate Civil Engineer,1,"civil drafter,civil engineer technician"
Associate Construction Project Manager,4,"construction manager,project manager"
Associate Development Manager,1,development manager
Associate Energy Efficiency Consultant,3,energy system analyst
Associate Engineer,1,"surface engineer,civil engineer technician,engine room rating,tower design engineer"
Associate Paralegal,2,paralegal
Associate Project Manager,8,"project manager,material mover supervisor"
Associate Site Operator,8,"rope access technician,dredge operator"
Associate Vice Affairs,1,vice president
Associate Vice President Initiatives,1,vice president
Associate Warehouseperson,1,warehouse manager
Automation Engineer,3,"fallpipe technician,automation and robotic engineer,calibration technician,civil engineer technician,engine room rating,machine operator,tower design engineer,vibration and noise control engineer"
Automation Systems Engineer,2,"automation and robotic engineer,engine room rating,machine operator"
Axis Operator,1,cnc operator
Balance of Plant Site Manager,1,plant manager
Battery Test Lab Business Developer,1,metal refiner
Bearing Engineering Specialist,1,bearing engineer
Bid Manager,17,"bid manager,expediting manager,metal refiner"
Blade Repair Services Technician,24,"blade inspection technician,rope access technician"
Blade Repair Services Technician Associate,2,blade inspection technician
Blade Repair Technician,3,"composite blades technician,rope access technician,blade inspection technician"
Blade Repair Technician Technician,1,"rope access technician,blade inspection technician"
Blade Technician,2,composite blades technician
Blade Test Engineer,2,blade testing engineer
Blower Assembler,2,assembler
Brand & Event Marketing Manager,1,marketing manager
Business Analyst,1,"data analyst and condition monitoring,marketing and business development analyst"
Business Applications and Supply Chain Solutions Manager,1,supply chain manager
Business Development Analyst,3,marketing and business development analyst
Business Development Manager,61,"development manager,marketing and business development analyst,wind energy development manager"
Business Operations Analyst,4,marketing and business development analyst
Buyer,914,purchaser buyer
CAD Drafter,1,"drafting engineer,drafter"
CNC Lathe Operator,9,cnc operator
CNC Machinist,598,"welding machinist,rolling machine setter,machine operator,metal grinder"
CNC Mill Operator,1,cnc operator
CNC Operator,3,cnc operator
CNC Programmer,28,cnc operator
COMMERCIAL ANALYST,1,marketing and business development analyst
CONSOLIDATION FACILITY TASK MANAGER SITE SUPERVISOR,1,facility manager
CONSOLIDATION FACILITY TASK MANAGER SITE SUPERVISOR / ENGINEER,1,facility manager
Cable Advisor,1,"rope access technician,cable splicer,cable testing inspector"
Cable Electrical Engineer,1,"cable machine operator,rope access technician,cable splicer,cable testing inspector,electrical power line installer"
Cable Engineer,3,"cable machine operator,fallpipe technician,rope access technician,cable splicer,cable testing inspector,carpenter"
Campground Recreation Technician,1,rope access technician
Campus Electrical Engineer,2,"electronic engineer,electrical engineer"
Chief Dam Safety Engineer,1,safety engineer
Chief Development Officer,1,government relation officer
Chief Engineer,1,electrical engineer
Chief Financial Officer,1,chief financial officer
Civil Construction Estimator / Project Manager,1,construction manager
Civil Design Engineer,1,civil engineer
Civil Engineering Project Manager,1,project manager
Civil Structural Engineer,1,"structural metal engineer,civil engineer"
Civil and Structural Engineer,1,"civil engineer technician,civil engineer"
Clean Energy Analyst,1,"energy system analyst,environmental policy analyst,metal refiner"
Clean Energy Customer Service Representative,91,customer service representative
Clean Energy Markets Analyst,1,"energy system analyst,environmental policy analyst"
Cleaning Person,1,cleaning staff supervisor
Client Rep Cables,1,rope access technician
Client Representative,1,government relation officer
Coastal Engineer,2,"ocean engineer,surface engineer,civil engineer technician,dredge operator"
Commercial & Proposal Manager,5,expediting manager
Commercial Administrative Assistant,4,administrative assistant
Commercial Manager,2,"expediting manager,inspection manager"
Commercial Sales Representative,9,"sales representative,commercial sales representative"
Commissioning Engineer,4,"commissioning manager,engine room rating,inspection and expediting manager"
Commissioning Specialist,1,commissioning manager
Commissioning Supervisor,1,"commissioning manager,inspection and expediting manager,material mover supervisor"
Communication Manager,2,communication manager
Communications & Stakeholder Associate,1,communications associate
Communications Advisor,1,communications manager director
Communications Associate,5,"communications manager director,communications associate"
Communications Content Coordinator and Writer,3,communications associate
Communications Coordinator,1,communications manager director
Communications Director,1,public relation specialist
Communications Manager,5,"communications manager director,communication manager,computer and information system manager"
Communications Specialist,3,public relation specialist
Communications and Administrative Specialist,1,communications manager director
Communications and Events Manager,5,communications manager director
Community Engagement Coordinator,7,community relation and stakeholder engagement manager
Community Engagement Manager,1,community relation and stakeholder engagement manager
Community Engagement Organizer,3,community relation and stakeholder engagement manager
Compliance Analyst,1,custom officer
Condition Monitoring Systems Analyst,10,data analyst and condition monitoring
Construction & Operations Plan Project Manager,2,"project manager,construction manager,operations manager"
Construction Assistant Manager,1,construction manager
Construction Commercial Manager / Subcontract Manager,3,construction manager
Construction Commissioning Manager,1,"commissioning manager,construction manager"
Construction EHS Manager,11,construction manager
Construction Lead / Manager,5,"construction manager,construction foreman,inspection and expediting manager"
Construction Manager,157,"construction manager,carpenter,construction foreman,construction laborer,expediting manager,inspection and expediting manager,inspection manager,maintenance coordinator,material mover supervisor"
Construction Project Coordinator,2,construction laborer
Construction Project Manager,35,"project manager,construction manager,construction foreman"
Construction Proposal Manager,2,construction manager
Construction Safety Manager,4,"safety specialist,construction manager,project manager"
Construction Safety Specialist,1,"safety specialist,construction laborer"
Construction Site Manager,1,construction manager
Content Marketing Manager,1,marketing manager
Contractor Quality Control System Manager,1,quality assurance and control inspector
Contracts Manager,9,"construction manager,expediting manager,maintenance coordinator"
Control Room Operator,749,control room operator
Controller Analyst,1,data analyst and condition monitoring
Controls Engineer,2,"fallpipe technician,surface engineer,calibration technician,civil engineer technician,control room operator,engine room rating,tower design engineer,vibration and noise control engineer"
Corporate Finance Associate,2,financial analyst
Corporate Paralegal,9,paralegal
Corporate Relations,4,government relation officer
Corporate Tax Intern,1,tax compliance officer
Cost Accountant,5,accountant
Cost Estimator,18,cost estimator
Crane Inspector,1,heavy lift crane operator
Crane Operator,10,"heavy lift crane operator,crane operator"
Crane Operator / Terminal Operator,5,crane operator
Customer Service Representative,8,"sales representative,customer service representative"
Customer Service Specialist,1,sales representative
Demand Planning & Supply Chain Analytics Manager,1,supply chain manager
Deputy Construction Manager,1,construction manager
Deputy Health and Safety Manager,1,health safety and environment manager
Deputy Marine Construction Manager,1,construction manager
Deputy Project Construction Manager,4,"construction manager,project manager"
Design Engineer,535,"tower design engineer,civil drafter,surface engineer,thermoplastics engineer,civil engineer technician,vibration and noise control engineer"
Design Engineering Manager,2,engineering manager director
Development Engineer,3,"surface engineer,tower design engineer"
Development Engineering Senior Director,1,engineering manager director
Development Manager,11,"development manager,expediting manager,training and development manager"
Development Project Manager,4,"development manager,project manager,expediting manager"
Digital Marketing Manager,2,marketing manager
"Director , Development Project Manager",2,"development manager,project manager"
Director Development,1,director quality and operations support
Director Hydrogen,2,metal refiner
Director Resource,1,government relation officer
Director of Human Resources,3,human resources manager
Director of Offshore Wind Development,1,wind energy development manager
Director of Tax Planning,4,tax compliance officer
Distribution Center Coordinator,4,warehouse coordinator
Distribution Center Operations Manager,3,operations manager
District Sales Representative,9,sales representative
Document Controller,1,document controller
Documentation Specialist,1,it specialist
Doggerbank Finance Manager,1,dredge operator
Driver / Rigger,2,rigger
Drone Sales Representative,1,sales representative
E&I Technician,4,engineering technician
EHS Engineer,2,hse engineer
ELECTRICAL ENGINEER,25,"industrial machinery electrician,electrical engineer"
EUROPEAN BUSINESS DEVELOPMENT MANAGER,7,development manager
Ecologist,2,"hydrologist,marine biologist,meteorologist"
Electric Motor Winder Technician,2,wind turbine technician
Electric Transmission Engineer,4,engine room rating
Electrical & Controls Engineer,2,electrical engineer
Electrical . Engineer,4,"electronic engineer,electrical power line installer,electrical drafter"
Electrical / HVDC Engineer,5,electrical engineer
Electrical Analytical Design Engineer,26,"electrical engineer,data analyst and condition monitoring"
Electrical Apprentice,1,industrial machinery electrician
Electrical Compliance Engineer,1,"electrical inspector,electrical engineer"
Electrical Cost Estimator,1,cost estimator
Electrical Design Engineer,7,"electrical engineer,electrical drafter,tower design engineer"
Electrical Drafter,1,"electrical drafter,drafter"
Electrical Engineer,1286,"industrial machinery electrician,electrical engineer,electronic engineer,electrical inspector,electrical power line installer,electrical drafter,electrical engineer technician,electrician foreman"
Electrical Engineer / Manager,1,electrician foreman
Electrical Engineer Offshore Substation,1,engine room rating
Electrical Engineer Transmission,1,electrical power line installer
Electrical Engineering Consultant,1,electronic engineer
Electrical Engineering Manager,1,engineering manager director
Electrical Equipment Technician,1,"rope access technician,calibration technician,electrical power line installer,electrical engineer technician,electrician foreman,electromechanical technician,surveying technician"
Electrical Graduate Engineer,9,"electronic engineer,electrical engineer"
Electrical Lead Engineer,6,"electronic engineer,electrical engineer"
Electrical Maintenance Technician,2,"mechanical engineer technician,maintenance technician"
Electrical Power Engineer,2,electrical engineer
Electrical Power System Engineer,1,"energy system analyst,electrical power line installer"
Electrical Project Engineer,32,"electronic engineer,electrical engineer"
Electrical Solar Engineer,1,electrical engineer
Electrical Substation Project Engineer,1,electrical engineer
Electrical Substation Project Engineer Technical Interface / Interconnection Manager,1,"electrical engineer,project manager"
Electrical Technician,2,"wind turbine technician,fallpipe technician,rope access technician,soldering technician,calibration technician,electrical power line installer,electrical engineer technician,electrician foreman,electromechanical technician,surveying technician"
Electrical and Electronics Engineer,7,"engineering technician,electrical engineer"
Electrical and Electronics Engineer . .,1,electrical engineer
Electrical engineer,2,"industrial machinery electrician,electrical engineer"
Electrician,80,"electrician,carpenter,electrical power line installer,electrician foreman"
Electricians,1,"electrician,carpenter,electrical power line installer,electrician foreman"
Email Marketing Specialist,1,marketing manager
Embroidery Machine Operator,1,machine operator
Energy Analyst,4,"energy system analyst,data analyst and condition monitoring,metal refiner,meteorologist"
Energy Efficiency Consultant,6,energy system analyst
Energy Investment Banking Analyst,1,energy system analyst
Energy Manager,1,metal refiner
Energy Market Analyst,2,"energy system analyst,metal refiner,meteorologist,power marketer and analyst"
Energy Resources Lead,6,metal refiner
Energy Storage Engineer,1,energy system analyst
Engineer,30,"electrical engineer,ship engineer,surface engineer,civil engineer,civil engineer technician,mining engineer,tower design engineer"
Engineer Battery,1,engine room rating
Engineer Engineering Technical Specialist,1,"surface engineer,civil engineer technician"
Engineer Project,3,"engine room rating,tower design engineer"
Engineer Senior Procurement Manager,1,inspection and expediting manager
Engineering & Construction Manager,2,"construction manager,architectural and engineering manager,inspection and expediting manager"
Engineering Director,2,engineering manager director
Engineering Manager,18,"engineering manager director,architectural and engineering manager,expediting manager,inspection and expediting manager,inspection manager,tower design engineer"
Engineering Project Manager,5,project manager
Engineering Technical Specialist,1,"civil engineer technician,surveying technician"
Engineering Technician,10,"mechanical engineer technician,engineering technician"
Engineering Wind Technician,1,"wind turbine technician,engineering technician"
Engineering and Construction Project Manager,4,"construction manager,project manager"
Environmental & Permit Compliance Manager,1,environmental manager
Environmental & Permitting Manager,1,"expediting manager,inspection and expediting manager,regulatory and permitting manager,regulatory and permitting officer"
Environmental / Civil Engineer,2,"civil engineer,environmental engineer"
Environmental Affairs Advisor,1,environmental policy analyst
Environmental Affairs Director,1,health safety and environment director
Environmental Analyst,9,"energy system analyst,environmental policy analyst,environmental scientist,geoscientist,hydrologist,marine biologist,meteorologist"
Environmental Compliance Manager,1,environmental manager
Environmental Compliance Specialist,1,"custom officer,environmental compliance inspector"
Environmental Health & Safety Specialist,5,safety specialist
Environmental Health Safety Specialist,2,"health safety and environment technician,safety specialist"
Environmental Manager,8,environmental manager
Environmental Operations Manager,3,"environmental manager,operations manager,government relation officer,inspection and expediting manager"
Environmental Operations Manager Team Leader,1,inspection and expediting manager
Environmental Operations Manger / Team Leader,1,inspection and expediting manager
Environmental Permitting Manager,2,"regulatory and permitting manager,environmental manager,inspection and expediting manager,regulatory and permitting officer"
Environmental Permitting Specialist,3,regulatory and permitting officer
Environmental Permitting Specialist / Environmental Scientist / Project Manager,1,environmental manager
Environmental Permitting and Compliance Manager,1,environmental manager
Environmental Planner & Project Manager,29,"environmental manager,project manager"
Environmental Planner / Project Manager,9,environmental manager
Environmental Planner / Scientist,2,"geoscientist,hydrologist"
Environmental Planner Project Manager,2,"environmental manager,project manager"
Environmental Program Manager,1,environmental manager
Environmental Project Manager,23,"environmental manager,project manager"
Environmental Scientist,2,"environmental engineer,environmental science and protection technician,environmental policy analyst,environmental scientist,geoscientist,hydrologist,marine biologist,meteorologist"
Environmental Services Division Manager,1,environmental manager
Environmental Specialist,1,"environmental engineer,environmental science and protection technician,environmental policy analyst,environmental scientist,hydrologist"
Environmental Systems Engineer,2,"environmental scientist,environmental engineer"
Environmental and Permitting Manager,6,"inspection and expediting manager,regulatory and permitting manager,regulatory and permitting officer"
Equipment Technician,1,maintenance technician
Executive Assistant,2,expediting manager
Fabrication Machine Operator,17,"machine operator,cnc operator"
Facilities Administrative Assistant,1,"maintenance and facilities manager,administrative assistant"
Facilities Associate,1,facility and maintenance manager
Facilities Coordinator,1,"facility and maintenance manager,maintenance coordinator"
Facilities Management Coordinator,1,"facility and maintenance manager,maintenance coordinator"
Facility Maintenance Technician,2,maintenance technician
Facility Management,1,facility and maintenance manager
Facility Manager,3,"maintenance and facilities manager,facility manager"
Facility and Project Manager,1,"facility manager,project manager"
Field Logistics Coordinator,1,warehouse coordinator
Field Maintenance Technician,1,maintenance technician
Field Service Engineering Technician,1,engineering technician
Field Service Financial Analyst,1,financial analyst
Field Service Technician,506,maintenance technician
Field Service Technician / Rigger,2,rigger
Finance Controller,1,finance manager
Finance Manager,1,"financial analyst,finance manager"
Financial Analyst,2,financial analyst
Financial Controller,2,finance manager
Financial Planner & Analyst,1,financial analyst
Financial Planning Analyst,1,financial analyst
Financial Reporting Analyst,1,financial analyst
Financial Reporting and Technical Accounting Analyst,1,financial analyst
Fire and Life Safety Engineer,1,safety engineer
Foundation Installation Engineer,1,foundation inspector
GIS Analyst,1,"geoscientist,hydrologist,meteorologist,surveying technician,surveyor"
GIS Project Manager,2,surveyor
General Equipment Assistant Manager,2,maintenance and facilities manager
Generation Construction Manager,1,construction manager
Generation Construction Project Manager,6,"construction manager,project manager"
Generation Construction Project Manager Surveyor Project Manager),1,"construction manager,project manager,surveyor"
Generation Control Center (GCC) Operator,1,control room operator
Geographic Information Systems Analyst,1,"computer and information system manager,geoscientist,government relation officer"
Geospatial Analyst,1,"geoscientist,hydrologist,meteorologist,surveying technician,surveyor"
Geospatial Associate,1,"geoscientist,surveying technician,surveyor"
Geospatial Intern,1,geoscientist
Geotechnical & Trenchless Engineering Project Manager,1,project manager
Global Marketing Manager,1,marketing manager
Global Procurement Manager,2,procurement manager
Global Supply Chain Category Sourcing / Commodity Manager,2,supply chain manager
Grid Electrical Engineer,8,"electrical power line installer,electrical drafter,electrician foreman"
Grid Senior Engineer,1,tower design engineer
Growth Analyst,1,marketing and business development analyst
HR Business Partner,1,human resource specialist
HR Business Partner:,4,human resource specialist
HR Coordinator,3,human resources manager
HR Manager,1,"human resources manager,government relation officer,human resource specialist,labor relation manager"
HR and Office Manager,1,"government relation officer,human resource specialist"
HRIS and Payroll Manager,2,human resource specialist
HSE Advisor,6,hse engineer
HSE Engineer,1,hse engineer
Head of Marketing,18,marketing manager
Health & Safety Advisor,1,safety specialist
"Health , Safety and Environmental Manager",1,environmental manager
"Health , Safety and Environmental Specialist",1,safety specialist
Health And Safety Manager,1,safety specialist
Health Safety & Environmental Specialist,1,"health safety and environment technician,safety specialist"
Health Safety Environment Advisor,1,health safety and environment technician
Health and Safety Specialist,1,safety specialist
Heavy Construction Equipment Operator,3,heavy lift crane operator
Heavy Equipment Operator,1,heavy lift crane operator
Heavy Lifts Technician,15,heavy lift supervisor
Helicopter Pilot,1668,pilot
High Voltage Electrical Engineer,1,electrical engineer
Human Resources (HR) Manager,1,human resources manager
Human Resources Director,3,human resources manager
Human Resources Generalist,1,human resource specialist
Human Resources Manager,15,"human resources manager,human resource specialist"
Hybrid Power Systems Engineer,1,energy system analyst
I&E Electrician,2,electrician
I&E Technician,134,engineering technician
INVENTORY CONTROL SPECIALIST,1,warehouse coordinator
IT Communications Associate,2,"it specialist,communications associate"
IT Cyber Security Manager,1,cybersecurity manager
IT Project Manager,6,project manager
Improvement Operational Excellence Manager,1,inspection and expediting manager
Independent Sales Representative,2,"commercial sales representative,sales representative"
Industrial Electrician,5,"industrial machinery electrician,electrician"
Industrial Maintenance Electrician,1,"industrial machinery mechanic,electrician"
Industrial Maintenance Technician,1,maintenance technician
Industrial Sales Engineer,10,"technical commercial sales engineer,sales engineer"
Information Management Specialist Document Controller,1,computer and information system manager
Information Technology Manager,1,information technology manager
Information Technology Project Manager,1,"project manager,information technology manager"
Innovative Solutions Electrical Engineer Intern,1,electrical engineer
Inspection and Commissioning Supervisor,2,"platform structure inspector,corrosion inspector,foundation inspector,inspection and expediting manager,inspection manager,quality assurance and control inspector"
Instrumentation & Controls Engineer,1,"control room operator,engine room rating,vibration and noise control engineer"
Instrumentation & Electrical Engineer,2,"electronic engineer,electrical engineer"
Instrumentation Controls & Electronic Technician,1,calibration technician
Interconnection Engineering Manager,1,inspection and expediting manager
International Business Development Manager,5,development manager
Inventory & Warehouse Manager,5,warehouse manager
Inventory Control Associate,4,inventory clerk
Inventory Control Specialist,5,warehouse coordinator
Inventory Control Supervisor,3,"inspection and expediting manager,inspection manager"
Inventory and Logistics Specialist,3,warehouse coordinator
Iron Worker,2,steel worker
Key Accounts Sales Manager,1,sales manager
LATIN AMERICA SALES MANAGER,7,sales manager
LNG Technician,1,"fallpipe technician,rope access technician"
Labor Relations Specialist,1,"government relation officer,human resource specialist,labor relation manager"
Land Planner,1,"civil drafter,surveyor"
Landscape Architect,1,surveyor
Large Corrective Technician,2,"rope access technician,calibration technician"
Large Correctives Technician,1,"rope access technician,calibration technician"
Large Correctives Technician Associate,6,rope access technician
Lead,19,metal refiner
Lead Coating Inspector,1,coatings inspector
Lead Construction Manager,2,construction manager
Lead Electrical Engineer,8,"electronic engineer,electrical engineer"
Lead Energy Analyst,9,"energy system analyst,metal refiner"
Lead Engineer,1,"surface engineer,tower design engineer"
Lead Main Bearing Mechanical Design Engineer,1,"bearing engineer,mechanical engineer"
Lead Mechanical Engineer,4,"mechanical engineer technician,mechanical engineer,engine room rating,mechanical inspector,metal refiner"
Lead OSW Ops HV Engineer,1,engine room rating
Lead Offshore Structures Engineer,1,marine structural engineer
Lead Offshore Wind Onshore Engr'g,1,engine room rating
Lead Rigger,3,rigger
Lead Risk Manager,2,metal refiner
Lead Structural Engineer,1,structural metal engineer
Lead Turbine Design Engineer,1,"engine room rating,tower design engineer"
Lead Warehouse Coordinator,1,"warehouse support,warehouse coordinator"
Legal Assistant,1,paralegal
Legal Counsel,15,lawyer
Legal Operations Manager,2,"government relation officer,logistic and operation manager"
Legal Operations Project Analyst,1,operations analyst
Linear Infrastructure Program Manager,2,platform structure inspector
Logistics Developer,1,logistics manager
Logistics Operations Manager,3,"inspection and expediting manager,logistic and operation manager"
Logistics Team Member,1,logistics manager
MACHINE OPERATOR,1,"machine operator,cable machine operator,rolling machine setter,control room operator,crane and tower operator,dredge operator,insulating machine operator,metal grinder"
MIG & Fluxcore Welder,26,welder
MIG Welder,1,welder
Machine Maintenance Tech,4,maintenance technician
Machine Operator,55,"machine operator,cnc operator,cable machine operator,rolling machine setter,control room operator,dredge operator,insulating machine operator,metal grinder"
Machine Operator Brake Press Operator,6,machine operator
Machine Operator Operator,2,machine operator
Machine Operator Press,2,"cnc operator,machine operator"
Machinist,414,welding machinist
Maintenance Electrical & Mechanical Technician,1,"mechanical engineer technician,maintenance technician"
Maintenance Industrial Utilities Technician,1,maintenance technician
Maintenance Manager,139,maintenance technician
Maintenance Mechanic,477,mechanical inspector
Maintenance Millwright,2,millwright
Maintenance Planner,2,"rolling machine setter,expediting manager,inspection and expediting manager,maintenance coordinator,material mover supervisor"
Maintenance Specialist,1,mechanical inspector
Maintenance Supervisor,142,"maintenance technician,maintenance supervisor"
Maintenance Technician,1807,"specialist coating technician,maintenance technician,fallpipe technician,hvac installer,rope access technician,calibration technician,facility and maintenance manager,maintenance coordinator"
Maintenance Technician Wind,1,"wind turbine technician,maintenance technician"
Maintenance Travel Wind Technician,1,maintenance technician
Manager,113,"marketing manager,platform structure inspector,metal refiner"
Manager of Development,1,training and development manager
Manager of Insurance,2,insurance specialist
